Название;Артикул
Зеркало О.011/ПСЧКЛ;О.011/ПСЧКЛ
Багет (1м/п);З.007/ПСС
Багет (1 м/п);Б.003/ПЗСЛ
Зеркало К.008/БГЗМ;К.008/БГЗМ
Зеркало З.005 в грунте;З.005 грунт
З.005 в грунте;З.005 в грунте
3.007;З.007
Р.002;Р.002
Р.009;Р.009
Б.003;Б.003
3.005/2;З.005/2
3.007/2;З.007/2
Зеркало К.008 в грунте;К.008 грунт
Зеркало О.010 в грунте;О.010 грунт
Зеркало О.011 в грунте;О.011 грунт
Зеркало Д.014 в грунте;Д.014 грунт
Зеркало 3.001 в грунте;З.001 грунт
З.005/СКТБ (1500*600) с зерк. пол.;З.005/СКТБ
Багет (1 м/п);Б.003/ПЗСЛ
Зеркало О.047 в грунте;О.047 грунт
Зеркало К.008/БГ;К.008/БГ
Р.002/ПССП (580*1480мм) с зерк пол.;Р.002/ПССП
Р.002/ИД (580*1480мм) с зерк пол.;Р.002/ИД
З.007/ПССП (400*700мм) с зерк. пол.;З.007/ПССП
З.007/ПЗГ (400*700мм) с зерк. пол.;З.007/ПЗГ
Зеркало О.055 в грунте;О.055 грунт
Зеркало К.017 в грунте;К.017 грунт
З.005/ПЗСЛП (760*1810);З.005/ПЗСЛП
Статуя ST-002 КУПАЛЬЩИЦА DECORUS;Статуя ST-002
Статуя ST-009 НАТУРЩИЦА DECORUS;Статуя ST-009
Статуя ST-010 ВЕНЕРА DECORUS;Статуя ST-010
Статуя ST-013 ГЕОРГИЙ ПОБЕДОНОСЕЦ DECORUS;Статуя ST-013
Статуя ST-001 ДЕВУШКА С ФАКЕЛОМ DECORUS;Статуя ST-001
Статуя LV-001 ЛЕВ (правост.) DECORUS;Статуя LV-001
Статуя LV-002 ЛЕВ (левост.) DECORUS;Статуя LV-002
Статуя LV-003 ЛЕВ НА КАМНЕ DECORUS;Статуя LV-003
Статуя ST-003 АФРОДИТА DECORUS;Статуя ST-003
Статуя ST-004 ЦВЕТОЧНИЦА DECORUS;Статуя ST-004
Статуя ST-005 БРАТ С СЕСТРОЙ DECORUS;Статуя ST-005
Статуя ST-006 ИСИДА DECORUS;Статуя ST-006
Статуя ST-007 ДЕВУШКА С ВИНОГРАДОМ DECORUS;Статуя ST-007
Статуя ST-008 АТЛАНТ DECORUS;Статуя ST-008
Статуя ST-011 ТАНЦОВЩИЦА DECORUS;Статуя ST-011
Статуя ST-012 АНГЛИЙСКИЙ БУЛЬДОГ DECORUS;Статуя ST-012
Статуя ST-014 МАЛЕНЬКИЙ БУДДА DECORUS;Статуя ST-014
Статуя ST-015 ПИСАЮЩИЙ МАЛЬЧИК DECORUS;Статуя ST-015
Статуя ST-016 ИИСУС DECORUS;Статуя ST-016
Статуя ST-017 БОГОМАТЕРЬ ФАТИМСКАЯ DECORUS;Статуя ST-017
Статуя ST-018 БОЖЬЯ МАТЕРЬ DECORUS;Статуя ST-018
Статуя ST-019 ДЕВА МАРИЯ DECORUS;Статуя ST-019
Статуя ST-020 РЫЦАРЬ DECORUS;Статуя ST-020
Зеркало О.011/ПСС;О.011/ПСС
Статуя LV-003 ЛЕВ НА КАМНЕ DECORUS;Статуя LV-003
Зеркало О.011/ГШЗК;О.011/ГШЗК
З.007/ПЗСЛП рама 1100*2238мм;З.007/ПЗСЛП
Орнамент G2343R;G2343R
Орнамент G2343L;G2343L
З.005/БГ (1640*1300) рама (без зерк/полотна);З.005/БГ
Воск мягкий "Stuccorapido" в блистере (20гр),цвет №50;Воск. цвет №50
Зеркало О.019/ПСС;О.019/ПСС
Плита ВО 1412 (2,44м);BO 1412 (2,44 м)
130-2-60 Вставка (5*5 см);130-2-60
Молдинг ГИБКИЙ 1.51.378   2,0 м/п;1.51.378 гибкий
Карниз CR 2435  (2м);CR 2435 (2м)
156-2-57 Вставка (10*10 см);156-2-57
Зеркало З.005/ПЗСЛ;З.005/ПЗСЛ
Плита BO 1712 (2,44м);BO 1712 (2,44 м)
Розетка потолочная B24 d 340 мм/11;B24
Карниз ГИБКИЙ 1.50.206  2,0 м/п;1.50.206 гибкий
Карниз ГИБКИЙ 1.50.283  2,0 м/п;1.50.283 гибкий
Молдинг ГИБКИЙ 1.51.378   2,0 м/п;1.51.378 гибкий
Зеркало З.005/ПСЧКЛ;З.005/ПСЧКЛ
Орнамент 1.60.501 Мавритания;1.60.501
Орнамент 1.60.503 Мавритания;1.60.503
Декоративная панель 1.59.501 Мавритания;1.59.501
Декоративная панель 1.59.503  Мавритания;1.59.503
Потолочная панель 1.57.501 Мавритания;1.57.501
Потолочная панель 1.57.502 Мавритания;1.57.502
Потолочная панель 1.57.503 Мавритания;1.57.503
Потолочная панель 1.57.504 Мавритания;1.57.504
Р.016/11-ПССП;Р.016
КСС1 Консоль олива 120 х 55 мм;КСС1 олива
КСС2 Консоль олива 165 х 75мм;КСС2 олива
КСС2 Консоль т.олива 165 х 75мм;КСС2 т.олива
КСС2 Консоль орех 165 х 75мм;КСС2 орех
Зеркало О.032 в грунте;О.032 грунт
Зеркало КС.018 в грунте;КС.018 грунт
Зеркало О.019 грунт;О.019 грунт
Зеркало Р.064 в грунте;Р.064 грунт
Зеркало Р.064/ПСС;Р.064/ПСС
Зеркало Р.064/ПСЧКЛ;Р.064/ПСЧКЛ
Зеркало З.005/ПСС;З.005/ПСС
Зеркало К.008/ПСС;К.008/ПСС
Зеркало О.010/ПСС;О.010/ПСС
Зеркало Д.014/ПСЧКЛ;Д.014/ПСЧКЛ
Зеркало Р.054 в грунте;Р.054 грунт
Зеркало Р.054/ПСС;Р.054/ПСС
Зеркало Р.054/ПСЧКЛ;Р.054/ПСЧКЛ
Зеркало З.033 в грунте;З.033 грунт
Зеркало З.033/ПСС;З.033/ПСС
Зеркало З.033/ПСЧКЛ;З.033/ПСЧКЛ
Зеркало 3.001/ПЗСЛ;З.001/ПЗСЛ
Зеркало К.017/ПЗСЛ;К.017/ПЗСЛ
Зеркало К.017/ПСЧКЛ;К.017/ПСЧКЛ
Зеркало О.055/ПЗСЛ;О.055/ПЗСЛ
Зеркало О.055/ПСЧКЛ;О.055/ПСЧКЛ
Зеркало О.047/ПЗСЛ;О.047/ПЗСЛ
Зеркало О.047/ПСЧКЛ;О.047/ПСЧКЛ
Зеркало О.032/ПСС;О.032/ПСС
Зеркало О.032/ПСЧКЛ;О.032/ПСЧКЛ
Зеркало КС.018/ПЗСЛ;КС.018/ПЗСЛ
Зеркало КС.018/ПСЧКЛ;КС.018/ПСЧКЛ
Зеркало Р.021/12 в грунте;Р.021/12 грунт
Зеркало Р.021/12 ПСС;Р.021/12 ПСС
Зеркало Р.021/12 ПСЧКЛ;Р.021/12 ПСЧКЛ
Зеркало Р.021 в грунте;Р.021 грунт
Зеркало Р.021/ПЗСЛ;Р.021/ПЗСЛ
Зеркало Р.021/ПСЧКЛ;Р.021/ПСЧКЛ
Зеркало М.012 в грунте;М.012 грунт
Зеркало М.012/ПЗСЛ;М.012/ПЗСЛ
Зеркало М.012/ПСЧКЛ;М.012/ПСЧКЛ
